"0",""
"0","# --- 3. CPS Панель A: Immediate rewards (Таблица 5) ---"
"0","cps_imm_data <- bgs_balance %>%"
"0","  filter(district == ""CPS"", treat_group %in% c(""Control"", ""Financial low"", ""Financial high"", ""Nonfinancial"", ""Financial loss"", ""Nonfinancial loss"")) %>%"
"0","  mutate(treat_group = factor(treat_group, levels = c(""Control"", ""Financial low"", ""Financial high"", ""Nonfinancial"", ""Financial loss"", ""Nonfinancial loss"")))"
"0",""
"0","datasummary("
"0","  `Baseline test score` + Grade + `Subject - Math` + Female + Black + `Free or reduced price lunch` + `Individualized Education Plan (IEP)` ~ treat_group * (Mean + SD),"
"0","  data = cps_imm_data,"
"0","  title = ""Table 5 (Panel A): Baseline Characteristics: CPS (Immediate)"""
"0",")"
