"0","library(knitr)"
"0",""
"0","# Общая подготовка: точное повторение очистки пропусков"
"0","bgs_balance <- bgs_data %>%"
"0","  mutate("
"0","    treat_group = case_when("
"0","      treatment %in% c(""INC"", ""IDC"", ""NS"") ~ ""Control"","
"0","      treatment == ""INF"" ~ ""Financial low"","
"0","      treatment == ""INH"" ~ ""Financial high"","
"0","      treatment == ""INLH"" ~ ""Financial loss"","
"0","      treatment == ""INT"" ~ ""Nonfinancial"","
"0","      treatment == ""INLT"" ~ ""Nonfinancial loss"","
"0","      treatment == ""IDH"" ~ ""Delayed Fin high"","
"0","      treatment == ""IDT"" ~ ""Delayed Nonfin"","
"0","      treatment == ""IDLH"" ~ ""Delayed Fin loss"","
"0","      treatment == ""IDLT"" ~ ""Delayed Nonfin loss"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    female = if_else(gender_unknown == 1, NA_real_, as.numeric(female)),"
"0","    black = if_else(unknown_race == 1, NA_real_, as.numeric(black)),"
"0","    hispanic = as.numeric(hispanic),"
"0","    baseline = if_else(missing_baseline == 1, NA_real_, as.numeric(baseline)),"
"0","    iep_yes = if_else(iep_unknown == 1, NA_real_, as.numeric(iep_yes)),"
"0","    free_reduced = as.numeric(free_reduced),"
"0","    math = if_else(subject == ""math"", 1, 0),"
"0","    grade = as.numeric(grade)"
"0","  )"
"0",""
"0","# Создаем функцию-генератор, которая в точности повторяет математику Stata"
"0","generate_balance_table <- function(data, dist, groups, cont_vars, prop_vars) {"
"0","  # Фильтруем данные"
"0","  d <- data %>% "
"0","    filter(district == dist, treat_group %in% groups) %>%"
"0","    mutate(treat_group = factor(treat_group, levels = groups))"
"0","  "
"0","  # Считаем количество наблюдений (Observations)"
"0","  obs <- d %>% group_by(treat_group) %>% summarise(N = as.character(n()), .groups = ""drop"")"
"0","  rows <- list(c(""Observations"", obs$N))"
"0","  "
"0","  # Словарь красивых названий"
"0","  var_names <- c(""baseline"" = ""Baseline test score"", ""grade"" = ""Grade"", "
"0","                 ""female"" = ""Female"", ""black"" = ""Black"", ""hispanic"" = ""Hispanic"", "
"0","                 ""free_reduced"" = ""Free or reduced price lunch"", "
"0","                 ""iep_yes"" = ""Individualized Education Plan (IEP)"", ""math"" = ""Subject - Math"")"
"0","  "
"0","  # Проходим по всем переменным"
"0","  for (v in c(cont_vars, prop_vars)) {"
"0","    stats <- d %>% group_by(treat_group) %>% summarise("
"0","      # Считаем точное среднее"
"0","      m_exact = mean(!!sym(v), na.rm = TRUE),"
"0","      # Повторяем логику Stata: округляем среднее ПЕРЕД расчетом SD"
"0","      m_round = round(m_exact, 3),"
"0","      # Если это пропорция (prop_vars), используем формулу Бернулли sqrt(p*(1-p)) на округленном среднем"
"0","      # Иначе используем стандартное отклонение sd()"
"0","      s = if(v %in% prop_vars) sqrt(m_round * (1 - m_round)) else sd(!!sym(v), na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    )"
"0","    # Добавляем строку со средним и строку со стандартной ошибкой в скобках"
"0","    rows[[length(rows) + 1]] <- c(var_names[[v]], sprintf(""%.3f"", stats$m_exact))"
"0","    rows[[length(rows) + 1]] <- c("""", sprintf(""(%.3f)"", stats$s))"
"0","  }"
"0","  "
"0","  # Собираем в таблицу"
"0","  df_out <- do.call(rbind, rows) %>% as.data.frame()"
"0","  colnames(df_out) <- c(""Variable"", groups)"
"0","  "
"0","  # Очищаем пустые значения (NA), если они появились"
"0","  df_out[df_out == ""NA""] <- """""
"0","  df_out[df_out == ""(NA)""] <- """""
"0","  return(df_out)"
"0","}"
"0",""
"0","# --- 1. Bloom (Таблица 3) ---"
"0","df_bloom <- generate_balance_table(bgs_balance, ""Bloom"", "
"0","                                   c(""Control"", ""Financial low"", ""Financial high"", ""Financial loss""),"
"0","                                   c(""baseline""), c(""female"", ""black"", ""hispanic"", ""free_reduced""))"
"0",""
"0","# --- 2. Chicago Heights (Таблица 4) ---"
"0","df_ch <- generate_balance_table(bgs_balance, ""CH"", "
"0","                                c(""Control"", ""Financial low"", ""Financial high"", ""Nonfinancial""),"
"0","                                c(""baseline"", ""grade""), c(""female"", ""black"", ""hispanic"", ""free_reduced"", ""iep_yes""))"
"0",""
"0","# --- 3. CPS Панель A (Таблица 5) ---"
"0","df_cps_a <- generate_balance_table(bgs_balance, ""CPS"", "
"0","                                   c(""Control"", ""Financial low"", ""Financial high"", ""Nonfinancial"", ""Financial loss"", ""Nonfinancial loss""),"
"0","                                   c(""baseline"", ""grade""), c(""math"", ""female"", ""black"", ""free_reduced"", ""iep_yes""))"
"0",""
"0","# --- 4. CPS Панель B (Таблица 5) ---"
"0","df_cps_b <- generate_balance_table(bgs_balance, ""CPS"", "
"0","                                   c(""Control"", ""Delayed Fin high"", ""Delayed Nonfin"", ""Delayed Fin loss"", ""Delayed Nonfin loss""),"
"0","                                   c(""baseline"", ""grade""), c(""math"", ""female"", ""black"", ""free_reduced"", ""iep_yes""))"
"0",""
"0","# Выводим красивые таблицы"
"0","kable(df_bloom, caption = ""Table 3: Baseline Characteristics by Treatment Group: Bloom"")"
