"0",""
"0","# --- 2. Chicago Heights (Таблица 4) ---"
"0","ch_bal_data <- bgs_balance %>%"
"0","  filter(district == ""CH"", treat_group %in% c(""Control"", ""Financial low"", ""Financial high"", ""Nonfinancial"")) %>%"
"0","  mutate(treat_group = factor(treat_group, levels = c(""Control"", ""Financial low"", ""Financial high"", ""Nonfinancial"")))"
"0",""
"0","datasummary("
"0","  `Baseline test score` + Grade + Female + Black + Hispanic + `Free or reduced price lunch` + `Individualized Education Plan (IEP)` ~ treat_group * (Mean + SD),"
"0","  data = ch_bal_data,"
"0","  title = ""Table 4: Baseline Characteristics by Treatment Group: Chicago Heights"""
"0",")"
