"0",""
"0","# подготовка дат и переменных исходов с учетом пустых строк ("""")"
"0","bgs_future <- bgs_data %>%"
"0","  filter(treatment %in% treatments_to_keep, district %in% c(""CPS"", ""Bloom"")) %>%"
"0","  mutate(cluster_var = if_else(district == ""CPS"", school_grade, class)) %>%"
"0","  mutate("
"0","    math_first = case_when("
"0","      session == ""CPS fall"" & (is.na(mt_test_date_fall) | mt_test_date_fall == """" | is.na(rd_test_date_fall) | rd_test_date_fall == """") ~ NA_real_,"
"0","      session == ""CPS fall"" & (mdy(mt_test_date_fall) < mdy(rd_test_date_fall)) ~ 1,"
"0","      session == ""CPS fall"" ~ 0,"
"0","      session == ""CPS winter"" & (is.na(mt_test_date_winter) | mt_test_date_winter == """" | is.na(rd_test_date_winter) | rd_test_date_winter == """") ~ NA_real_,"
"0","      session == ""CPS winter"" & (mdy(mt_test_date_winter) < mdy(rd_test_date_winter)) ~ 1,"
"0","      session == ""CPS winter"" ~ 0,"
"0","      TRUE ~ 0"
"0","    ),"
"0","    other_test_score = case_when("
"0","      session == ""CPS fall"" & subject == ""reading"" & math_first == 0 ~ std_mt_fall,"
"0","      session == ""CPS fall"" & subject == ""math"" & math_first == 1 ~ std_rd_fall,"
"0","      session == ""CPS winter"" & subject == ""reading"" & math_first == 0 ~ std_mt_winter,"
"0","      session == ""CPS winter"" & subject == ""math"" & math_first == 1 ~ std_rd_winter,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    baseline2 = case_when("
"0","      session == ""CPS fall"" & subject == ""reading"" & math_first == 0 ~ std_mt_spring_previous_year,"
"0","      session == ""CPS fall"" & subject == ""math"" & math_first == 1 ~ std_rd_spring_previous_year,"
"0","      session == ""CPS winter"" & subject == ""reading"" & math_first == 0 ~ std_mt_fall,"
"0","      session == ""CPS winter"" & subject == ""math"" & math_first == 1 ~ std_rd_fall,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    missing_baseline2 = if_else(is.na(baseline2), 1, 0),"
"0","    baseline2 = if_else(is.na(baseline2), 0, baseline2),"
"0","    baseline_sq2 = baseline2^2,"
"0","    baseline_cub2 = baseline2^3"
"0","  ) %>%"
"0","  mutate(future_treatment = if_else(is.na(future_treatment) | future_treatment == """", ""0"", as.character(future_treatment))) %>%"
"0","  mutate(across(c(baseline, baseline_sq, baseline_cub, missing_baseline,"
"0","                  black, hispanic, unknown_race, iep_unknown, iep_yes,"
"0","                  female, gender_unknown, free_reduced), ~replace_na(.x, 0)))"
"0",""
"0","# формулы для 6 колонок (категориальные факторы вынесены за `|`)"
"0",""
"0","# 1-2. Bloom:"
"0","fmla_subseq_bloom_1 <- subsequent_test_score ~ INF + INH + "
"0","  baseline + missing_baseline + baseline_sq + baseline_cub |"
"0","  session + grade + school + future_treatment"
"0",""
"0","fmla_subseq_bloom_2 <- subsequent_test_score ~ INF + INH + "
"0","  baseline + missing_baseline + baseline_sq + baseline_cub +"
"0","  black + hispanic + unknown_race + iep_unknown + iep_yes + female + gender_unknown + free_reduced |"
"0","  session + grade + school + subject + past_treatment + ar_treatment + future_treatment"
"0",""
"0","# 3-4. CPS:"
"0","fmla_subseq_cps_1 <- subsequent_test_score ~ INF + INH + INT + INLH + INLT + "
"0","  baseline + missing_baseline + baseline_sq + baseline_cub |"
"0","  session + grade + school + future_treatment"
"0",""
"0","fmla_subseq_cps_2 <- subsequent_test_score ~ INF + INH + INT + INLH + INLT + "
"0","  baseline + missing_baseline + baseline_sq + baseline_cub +"
"0","  black + hispanic + unknown_race + iep_unknown + iep_yes + female + gender_unknown + free_reduced |"
"0","  session + grade + school + subject + past_treatment + ar_treatment + future_treatment"
"0",""
"0","# 5-6. CPS:"
"0","fmla_other_cps_1 <- other_test_score ~ INF + INH + INT + INLH + INLT + "
"0","  baseline2 + missing_baseline2 + baseline_sq2 + baseline_cub2 |"
"0","  session + grade + school "
"0",""
"0","fmla_other_cps_2 <- other_test_score ~ INF + INH + INT + INLH + INLT + "
"0","  baseline2 + missing_baseline2 + baseline_sq2 + baseline_cub2 +"
"0","  black + hispanic + unknown_race + iep_unknown + iep_yes + female + gender_unknown + free_reduced |"
"0","  session + grade + school + subject + past_treatment + ar_treatment"
"0",""
"0","# Регрессии"
"0","mod_bloom_sub_1 <- feols(fmla_subseq_bloom_1, data = filter(bgs_future, district == ""Bloom""), cluster = ~cluster_var)"
"0","mod_bloom_sub_2 <- feols(fmla_subseq_bloom_2, data = filter(bgs_future, district == ""Bloom""), cluster = ~cluster_var)"
"0",""
"0","mod_cps_sub_1 <- feols(fmla_subseq_cps_1, data = filter(bgs_future, district == ""CPS""), cluster = ~cluster_var)"
"0","mod_cps_sub_2 <- feols(fmla_subseq_cps_2, data = filter(bgs_future, district == ""CPS""), cluster = ~cluster_var)"
"0",""
"0","mod_cps_other_1 <- feols(fmla_other_cps_1, data = filter(bgs_future, district == ""CPS""), cluster = ~cluster_var)"
"0","mod_cps_other_2 <- feols(fmla_other_cps_2, data = filter(bgs_future, district == ""CPS""), cluster = ~cluster_var)"
"0",""
"0","# Вывод таблицы"
"0","modelsummary("
"0","  list(""(1) Bloom Sub"" = mod_bloom_sub_1, ""(2) Bloom Sub"" = mod_bloom_sub_2,"
"0","       ""(3) CPS Sub"" = mod_cps_sub_1, ""(4) CPS Sub"" = mod_cps_sub_2,"
"0","       ""(5) CPS Other"" = mod_cps_other_1, ""(6) CPS Other"" = mod_cps_other_2),"
"0","  coef_map = c(""INF"" = ""Financial low"", ""INH"" = ""Financial high"", ""INT"" = ""Nonfinancial"","
"0","               ""INLH"" = ""Financial loss"", ""INLT"" = ""Nonfinancial loss""),"
"0","  gof_map = c(""nobs"", ""n.clusters""),"
"0","  stars = TRUE,"
"0","  title = ""Table 11: Treatment Effects on Future Test Scores"""
"0",")"
