"0",""
"0","# 1. Подготовка данных"
"0","treatments_to_keep <- c(""INC"", ""IDC"", ""NS"", ""CSM"", ""INF"", ""INH"", ""INT"", ""INLH"", ""INLT"")"
"0",""
"0","bgs_filtered <- bgs_data %>%"
"0","  filter(treatment %in% treatments_to_keep) %>%"
"0","  mutate("
"0","    cluster_var = if_else(district %in% c(""CPS"", ""CH""), school_grade, class),"
"0","    grade = as.factor(grade),"
"0","    school = as.factor(school),"
"0","    session = as.factor(session),"
"0","    past_treatment = as.factor(past_treatment),"
"0","    ar_treatment = as.factor(ar_treatment),"
"0","    district = as.factor(district)"
"0","  )"
"0",""
"0","# --- Панель 1: Pooled (Колонки 1 и 2) - Точно по твоему коду ---"
"0","mod_pool1 <- feols(current_score_t ~ INF + INH + INT + INLH + INLT +"
"0","                district:session + district:grade + district:school +"
"0","                district:baseline + district:missing_baseline + "
"0","                district:baseline_sq + district:baseline_cub,"
"0","              data = bgs_filtered, "
"0","              cluster = ~cluster_var)"
"0",""
"0","mod_pool2 <- feols(current_score_t ~ INF + INH + INT + INLH + INLT +"
"0","                district:session + district:grade + district:school +"
"0","                district:baseline + district:missing_baseline + "
"0","                district:baseline_sq + district:baseline_cub +"
"0","                district:past_treatment + district:ar_treatment +"
"0","                district:black + district:hispanic + district:unknown_race + "
"0","                district:iep_unknown + district:iep_yes + "
"0","                district:female + district:gender_unknown + district:free_reduced,"
"0","              data = bgs_filtered, "
"0","              cluster = ~cluster_var)"
"0",""
"0","# --- Панель 2: Bloom 2009 (Колонки 3 и 4) ---"
"0","bgs_bl09 <- bgs_filtered %>% filter(session %in% c(""Bloom 2009 spring"", ""Bloom 2009 winter""))"
"0",""
"0","mod_bl09_1 <- feols(current_score_t ~ INF + INH + baseline + missing_baseline + baseline_sq + baseline_cub | session + grade + school, data = bgs_bl09, cluster = ~cluster_var)"
"0","mod_bl09_2 <- feols(current_score_t ~ INF + INH + baseline + missing_baseline + baseline_sq + baseline_cub + black + hispanic + unknown_race + iep_unknown + iep_yes + female + gender_unknown + free_reduced | session + grade + school + subject + past_treatment + ar_treatment, data = bgs_bl09, cluster = ~cluster_var)"
"0",""
"0","# --- Панель 3: Bloom 2010 (Колонки 5 и 6) ---"
"0","bgs_bl10 <- bgs_filtered %>% filter(session == ""Bloom 2010"")"
"0",""
"0","mod_bl10_1 <- feols(current_score_t ~ INH + INLH + baseline + missing_baseline + baseline_sq + baseline_cub | session + grade + school, data = bgs_bl10, cluster = ~cluster_var)"
"0","mod_bl10_2 <- feols(current_score_t ~ INH + INLH + baseline + missing_baseline + baseline_sq + baseline_cub + black + hispanic + unknown_race + iep_unknown + iep_yes + female + gender_unknown + free_reduced | session + grade + school + subject + past_treatment + ar_treatment, data = bgs_bl10, cluster = ~cluster_var)"
"0",""
"0","# --- Панель 4: Chicago Heights (Колонки 7 и 8) ---"
"0","bgs_ch <- bgs_filtered %>% filter(district == ""CH"")"
"0",""
"0","mod_ch1 <- feols(current_score_t ~ INF + INH + INT + baseline + missing_baseline + baseline_sq + baseline_cub | session + grade + school, data = bgs_ch, cluster = ~cluster_var)"
"0","mod_ch2 <- feols(current_score_t ~ INF + INH + INT + baseline + missing_baseline + baseline_sq + baseline_cub + black + hispanic + unknown_race + iep_unknown + iep_yes + female + gender_unknown + free_reduced | session + grade + school + subject + past_treatment + ar_treatment, data = bgs_ch, cluster = ~cluster_var)"
"0",""
"0","# --- Панель 5: CPS fall (Колонки 9 и 10) ---"
"0","bgs_cps_fall <- bgs_filtered %>% filter(session == ""CPS fall"")"
"0",""
"0","mod_cps_f1 <- feols(current_score_t ~ INF + INH + INT + INLH + INLT + baseline + missing_baseline + baseline_sq + baseline_cub | session + grade + school, data = bgs_cps_fall, cluster = ~cluster_var)"
